Organization,Phone,Email,Website,Address,Hours,Serves
Online Food Resource Guide,,,,,,Serves Everyone
Greenville County Human Relations,(864) 467-7095,[email],greenvillecounty.org/HumanRelations/,"301 University Ridge, Suite S-4200, Greenville, SC 29601",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; Non-Binary; Substance Use; LGBTQ+; Transgender; Serves Everyone"
Infinite Possibilities Inc.,(864) 209-1869,[email],infinitepossinc.org,"701 Easley Bridge Rd, Ste 6070, Bldg 6000, The Warehouse",,"Man; Woman; Domestic Violence; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Spanish Speaking; Transgender"
Upstate Warrior Solution,(864) 520-2073,,uws.us,"770 Pelham Road, Greenville, SC 29615",,Veteran
Upstate Food Not Bombs,,[email],facebook.com/UpstateFoodNotBombs,,,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Spanish Speaking; Transgender; Serves Everyone"
Upstate Circle of Friends,(864) 277-5788,[email],ucfgreenville.org,,,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Spanish Speaking; Youth 18-24 Without Parent/Guardian; Transgender"
Unity Health on Main,(864) 232-2734,,,"505C North Main St, Greenville, SC 29601",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Transgender; Serves Everyone"
United Ministries - Crisis Assistance,(864) 232-6463,[email],united-ministries.org/crisis-assistance/,"606 Pendleton Street, Greenville, SC 29601 (by appointment)",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Transgender"
United Ministries - Family Housing Program,(864) 271-3424,[email],united-ministries.org/homeless-services/housing/,,,"Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households)"
United Housing Connections,(864) 241-0462,[email],unitedhousingconnections.org,"135 Edinburgh Ct, Suite 201, Greenville, SC 29607",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Transgender"
Triune Mercy Center,(864) 233-8020,,,"222 Rutherford St, Greenville, SC 29609",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Transgender; Serves Everyone"
The Salvation Army of Greenville,(864) 235-4803,[email],southernusa.salvationarmy.org/greenvillesc/,"417 Rutherford St., Greenville, SC 29609",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Transgender"
The Phoenix Center,(864) 467-3790,,phoenixcenter.org,"1400 Cleveland St, Greenville, SC 29607",,"Substance Use; Woman; Man; Youth 18-24 Without Parent/Guardian"
Taylors Free Medical Clinic,(864) 244-1134,,,"400 W. Main St, Taylors, SC 29687",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; Re-entry/Previously Incarcerated; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households)"
Sunday Dinner with a Twist,(864) 380-5336,[email],,,,"Man; Woman"
Step By Step Hope Ministry,(864) 315-3730,,,,"Mon-Thu 8:30am-5:30pm; Fri 8:30am-1:30pm","Woman; Family (Mother + Children)"
St. Anthony's of Padua Catholic Church,(864) 233-7717,,,"204 Douthit St, Greenville, SC 29601",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Transgender; Serves Everyone"
St. Andrew's Episcopal Church,(864) 235-5884,,,"1002 South Main Street, Greenville, SC 29601",Breakfast Saturdays 7:30-8:30am,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Transgender; Serves Everyone"
Soteria Community Development Corporation,(864) 272-0681,[email],soteriacdc.org,,,"Man; Woman; Re-entry/Previously Incarcerated"
Shepherds Gate - Miracle Hill Ministries,(864) 268-5589,[email],miraclehill.org/shelters/shepherds-gate/,,,"Woman; Domestic Violence; Family (Mother + Children); Senior"
SHARE,(864) 269-0700,,sharesc.org,"254 S. Pleasantburg Drive, Greenville, SC 29607",,"Man; Woman; Family (Mother + Children); Family (Father + Children); Family (2 Adults + Children); Family (Multigenerational Households)"
South Carolina Legal Services,Intake/LATIS: 1-[phone]; Local: [phone],,sclegal.org,,,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Transgender; Serves Everyone"
SC Thrive,800-726-8774,,scthrive.org,,Mon-Fri 8:30am-5:00pm,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Transgender; Serves Everyone"
Safe Harbor,1-[phone],[email],safeharborsc.org,,,"Man; Woman; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (Father + Children); Family (Multigenerational Households); Family (2 Adults + Children); Re-entry/Previously Incarcerated; Family (Mother + Children); Youth 18-24 Without Parent/Guardian; Spanish Speaking; Transgender"
Time Served,(864) 546-5060,[email],tsscnow.org,"3rd floor of Triune Mercy Center, 222 Rutherford St., Greenville, SC 29609",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Transgender; Serves Everyone"
Renewal Center for Women - Miracle Hill Ministries,(864) 242-2166,[email],miraclehill.org/shelters/renewal-for-women/,,,Woman
Project Host,,,projecthost.org/soup-kitchen,"525 S Academy Street, Greenville, SC 29601",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Transgender; Serves Everyone"
Project Care Inc.,(864) 467-0102,,projectcaresc.org,,,"Man; Woman; Veteran; Senior; AIDS/HIV; Transgender"
Place of Hope Day Shelter - United Ministries,(864) 232-6463,[email],united-ministries.org/homeless-services/place-of-hope/,"600 Pendleton Street, Greenville, SC 29601",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Transgender; Serves Everyone"
Pendleton Place - Emergency Youth Shelter,(864) 551-0751,[email],pendletonplace.org/what-we-do/emergency-youth-shelter/,,,"Man; Woman; Couple; Veteran; Domestic Violence; Youth 18-24 Without Parent/Guardian; Transgender"
Pendleton Place - Youth Resource Center,(864) 467-3650,[email],pendletonplace.org,,,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Youth 18-24 Without Parent/Guardian; Transgender"
Overcomers Center for Men - Miracle Hill Ministries,(864) 631-0088,[email],miraclehill.org/shelters/overcomers-center-for-men/,,,"Man; Veteran"
North Greenville Food Crisis Ministry,(864) 834-7342,[email],,,,"Man; Youth 18-24 Without Parent/Guardian; Senior"
New Horizon Family Health Services Inc.,(864) 729-8330,,newhorizonfhs.org,"975 W. Faris Rd., Greenville, SC 29605 (+ Greer, Travelers Rest, Dental locations)",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Spanish Speaking; Transgender; Serves Everyone"
NAMI Greenville,(864) 331-3300,[email],namigreenvillesc.org,,,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Transgender; Serves Everyone"
Mother Teresa House,(864) 412-7101,,,,"Tue & Thu 10am-2pm","Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Transgender; Serves Everyone"
Mill Village Ministries - Village Wrench,(864) 248-6243,[email],villagewrench.org,"1186 Pendleton St., Greenville, SC 29611",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Transgender"
Mental Health America,(864) 467-3344,,mhagc.org,,"Mon-Fri 8:30am-4pm","Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Spanish Speaking; Youth 18-24 Without Parent/Guardian; Transgender"
LiveWell Greenville Food Resource Guide,(864) 365-6357,[email],livewellgreenville.org/greenville-county-food-resources/,,,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Spanish Speaking; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Transgender; Serves Everyone"
Lifeline Children's Services,(205) 967-0811,[email],planmyadoption.org,,,"Man; Woman; Couple; Domestic Violence; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Youth 18-24 Without Parent/Guardian; Transgender"
Jasmine Road,[phone]; [phone],[email]; [email],jasmineroad.org,,,"Woman; Substance Use"
Hispanic Alliance,(864) 386-0814,[email],hispanicalliancesc.com,,,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); No Photo ID; Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Spanish Speaking; Transgender"
Harvest Hope Food Bank,,,,"2818 White Horse Rd., Greenville, SC 29611","Mon, Wed & Fri 9am-1pm","Family (Mother + Children); Family (Father + Children); Family (2 Adults + Children); Serves Everyone"
Habitat for Humanity of Greenville County,(864) 370-4787,[email],habitatgreenville.org,"50 Grand Ave., Greenville, SC 29607",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Transgender"
Greer STEP,(864) 540-4681,,,,,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Transgender; Serves Everyone"
Daily Bread Ministries - Greer Soup Kitchen,(864) 540-4681,[email],greersoupkitchen.com/greer-step-shelter-mission,"521 E. Poinsett St., Greer, SC 29651",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Transgender; Serves Everyone"
Greer Relief,(864) 334-3493,[email],greerrelief.org,"202 Victoria St., Greer, SC 29651",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Transgender"
Greenville Tech Upstate Returning Citizens Program,(864) 230-4669,[email],,"40 John McCarroll Way, Greenville, SC 29607",,Re-entry/Previously Incarcerated
Greenville Rescue Mission - Miracle Hill Ministries,(864) 242-6933,[email],miraclehill.org/shelters/greenville-rescue-mission/,,,"Man; Youth 18-24 Without Parent/Guardian; Senior"
Greenville Housing Authority,(864) 467-4250,,,,"Mon-Thu 9am-4pm","Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Transgender"
Greenville Free Clinic,(864) 232-1470,[email],greenvillefreeclinic.org,"600 Arlington Ave, Greenville, SC 29601",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; Transgender"
Greenville County School - Homeless Department,(864) 355-7366,[email],,"100 Blassingame Rd., Greenville, SC 29605",,"Youth 18-24 Without Parent/Guardian; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households)"
Greenville County Library System,[phone]; Text: [phone],[email],greenvillelibrary.org,"25 Heritage Green Place, Greenville, SC 29601",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Mother + Children); Family (Father + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Spanish Speaking; Youth 18-24 Without Parent/Guardian; Transgender; Serves Everyone"
Greenlink,(864) 467-5001,[email],greenvillesc.gov/620/Rider-Information,"100 W McBee Ave, Greenville, SC 29601",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Spanish Speaking; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Transgender; Serves Everyone"
Greater Greenville Mental Health Center,[phone]; After hours SC Mobile Crisis: 1-[phone],,,"124 Mallard Street, Greenville, SC 29609",,"Man; Woman; Transgender"
Gateway,(864) 242-9193,[email],gateway-sc.org,,,"Man; Woman; Transgender"
Foothills Family Resources of Slater-Marietta,(864) 836-1100,,,,"Mon-Thu 8:15am-4:15pm; closed daily 12pm-1pm","Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Transgender; Serves Everyone"
First Impression of South Carolina,(864) 520-1500,[email],1isc.org,"15 Grand Ave., Greenville, SC 29607",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Transgender; Serves Everyone"
FAVOR Upstate,(864) 385-7750,,,,9am-8pm,"Man; Couple; Veteran; Senior; Woman; AIDS/HIV; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Non-Binary; Re-entry/Previously Incarcerated; Spanish Speaking; Substance Use; Youth 18-24 Without Parent/Guardian; Domestic Violence; LGBTQ+; Transgender; Serves Everyone"
Center for Community Services,(864) 967-2022,,centercs.com,,,"Man; Couple; Veteran; Senior; Family (Mother + Children); Family (Father + Children); Woman; Family (Multigenerational Households); Youth 18-24 Without Parent/Guardian"
Alston Wilkes Society,803-799-2490,[email],alstonwilkessociety.org,,,"Youth 18-24 Without Parent/Guardian; Man; Woman; Family (Father + Children); Family (Mother + Children); Family (2 Adults + Children); Family (Multigenerational Households); Couple; Veteran; Senior; AIDS/HIV; Re-entry/Previously Incarcerated; Domestic Violence; Transgender"
AID Upstate,"Anderson: [phone]; Greenville: [phone]",[email],aidupstate.org,,,"Man; Woman; Youth 18-24 Without Parent/Guardian; Family (Mother + Children); Family (Father + Children); Family (2 Adults + Children); Family (Multigenerational Households); Couple; Veteran; Senior; Serves Everyone"
Catholic Charities Upstate,(864) 331-2629,[email],charitiessc.org,"2300 Old Buncombe Rd, Greenville, SC 29600",,"Man; Woman; Couple; Veteran; Senior; Domestic Violence; No Photo ID; AIDS/HIV; Non-Binary; Substance Use; LGBTQ+; Family (2 Adults + Children); Family (Father + Children); Family (Mother + Children); Family (Multigenerational Households); Re-entry/Previously Incarcerated; Youth 18-24 Without Parent/Guardian; Transgender; Serves Everyone"
